Name + ORG,ID,Name,ORG,G,GS,PA,AB,H,1B,2B,3B,HR,RBI,R,BB,IBB,HP,SH,SF,CI,SO,GIDP,PI/PA,SB,CS,UBR
Yavier Holguin Pit,25083,Yavier Holguin,Pittsburgh Pirates,113,65,263,238,58,33,15,0,10,41,25,17,0,6,0,2,0,45,14,3.59,0,0,-0.9
Antonio Ilacad Ana,37207,Antonio Ilacad,Anaheim Angels,68,60,262,227,58,35,10,1,12,26,36,30,0,3,0,2,0,77,2,4.11,5,0,-3.4
Kyle Falzone Tex,14437,Kyle Falzone,Texas Rangers,70,58,260,237,75,51,15,0,9,47,39,20,1,2,0,1,0,25,7,3.45,1,0,-0.2
Kevin Jones Tex,15498,Kevin Jones,Texas Rangers,70,64,260,222,59,40,11,1,7,36,38,31,1,3,2,4,0,37,9,3.93,0,0,-0.2
Josiah Raper Los,8693,Josiah Raper,Los Angeles Dodgers,93,68,259,240,47,38,6,0,3,19,23,16,0,1,0,2,0,82,3,3.97,0,0,-1.3
Jonas Alcantar Kan,32746,Jonas Alcantar,Kansas City Royals,95,58,255,233,42,30,9,1,2,11,14,20,0,0,0,2,0,63,5,3.76,0,1,0.1
Deven Watkins Flo,37249,Deven Watkins,Florida Marlins,72,72,255,240,70,51,10,2,7,41,26,13,0,1,3,1,0,32,9,3.58,2,0,-0.2
Gord Demenko Ana,28501,Gord Demenko,Anaheim Angels,88,49,254,236,62,44,10,0,8,23,37,17,0,1,0,0,0,43,5,3.84,15,2,1.3
Trent Hutchins Cin,14079,Trent Hutchins,Cincinnati Reds,84,53,252,235,61,47,11,2,1,14,27,12,2,4,2,1,0,28,4,3.23,0,1,-1.4
Joshua Norvell Bos,36518,Joshua Norvell,Boston Red Sox,74,58,250,229,55,27,11,1,16,38,34,15,0,5,0,1,0,94,1,4.03,0,0,-0.8
R.J. Tyburski Min,6075,R.J. Tyburski,Minnesota Twins,120,40,248,223,57,30,10,0,17,41,34,20,3,1,0,4,0,56,4,3.62,0,0,-1.6
Dominique Tourette Tam,30375,Dominique Tourette,Tampa Bay Devil Rays,109,63,245,219,36,26,4,0,6,17,17,22,0,3,5,1,0,68,4,4.03,2,0,-2.8
Chris Walsh Ari,6101,Chris Walsh,Arizona Diamondbacks,82,61,245,229,40,27,7,2,4,23,21,11,0,1,1,4,0,40,2,3.44,8,1,0.5
Theodore Church Chi,32560,Theodore Church,Chicago Cubs,95,43,242,224,61,34,14,0,13,33,26,15,1,0,0,3,0,36,7,3.43,0,0,-0.4
Abie Ramey Los,32178,Abie Ramey,Los Angeles Dodgers,89,62,241,233,61,49,9,2,1,18,23,6,0,1,3,1,0,29,1,3.34,12,3,1.9
Blane Coté Chi,12398,Blane Coté,Chicago Cubs,82,61,239,229,55,38,7,3,7,29,27,7,1,1,0,2,0,49,4,3.28,0,0,0
Bienvenido Flores St.,11294,Bienvenido Flores,St. Louis Cardinals,77,53,238,226,58,38,17,2,1,15,30,10,1,2,0,0,0,21,5,3.35,18,6,-0.5
Stephen Poole San,37325,Stephen Poole,San Francisco Giants,64,52,238,233,67,51,15,1,0,33,19,4,0,1,0,0,0,23,3,3.05,0,0,0.4
Ethan Smith Min,19007,Ethan Smith,Minnesota Twins,75,60,238,213,46,31,11,0,4,31,13,18,1,2,1,5,0,51,4,3.74,0,0,-3.5
Kyle Stephenson Min,34371,Kyle Stephenson,Minnesota Twins,67,57,235,212,50,38,8,0,4,26,16,20,3,2,0,1,0,60,8,3.67,0,0,-1.2
Graham Owston -,7548,Graham Owston,-,84,70,234,217,41,28,12,0,1,14,16,8,0,6,0,3,0,78,2,3.84,0,0,-0.7
Joe Blackmon Mil,35082,Joe Blackmon,Milwaukee Brewers,71,62,233,199,46,29,5,0,12,27,28,32,0,0,0,2,0,71,2,4.16,7,3,1.3
Isauro González San,25620,Isauro González,San Diego Padres,56,54,233,226,47,30,15,0,2,17,20,5,0,1,0,1,0,60,4,3.59,13,2,0.7
Wyatt McCafferty Cin,6741,Wyatt McCafferty,Cincinnati Reds,62,54,233,202,36,23,7,0,6,23,23,28,0,0,1,3,0,48,9,3.7,0,0,-1.1
Lamont Zaragoza Atl,11387,Lamont Zaragoza,Atlanta Hammers,86,66,232,211,42,32,7,1,2,19,22,16,0,3,0,2,0,43,2,3.56,0,1,-0.7
Justen Atwood Cin,4072,Justen Atwood,Cincinnati Reds,81,56,231,213,47,36,8,0,3,15,15,13,0,0,3,5,0,67,5,3.89,3,0,-0.6
Rogério Guzman Tam,36162,Rogério Guzman,Tampa Bay Devil Rays,61,54,229,217,45,28,11,2,4,20,23,11,2,1,1,0,0,76,2,3.84,11,1,0.3
Carter McTaggart Kan,37195,Carter McTaggart,Kansas City Royals,53,53,229,213,65,47,10,1,7,28,20,15,2,0,0,1,0,47,6,3.8,0,0,-1
D.J. Fredrickson New,8638,D.J. Fredrickson,New York Yankees,92,48,226,216,55,43,5,0,7,20,18,10,0,0,0,0,0,54,3,3.66,1,1,-1.7
Dylan O'Connor Oak,6044,Dylan O'Connor,Oakland Athletics,54,52,226,202,47,27,8,1,11,28,27,21,1,2,0,1,0,65,6,4.01,2,0,0.3
Charley Weier Tam,34051,Charley Weier,Tampa Bay Devil Rays,97,46,226,206,50,31,13,1,5,36,22,14,1,2,0,4,1,51,4,3.6,2,1,-2.6
Daniel Muso St.,26337,Daniel Muso,St. Louis Cardinals,67,53,223,204,42,30,9,0,3,19,20,15,1,1,2,3,0,35,2,3.73,0,1,-0.7
Humberto Victoria Kan,3644,Humberto Victoria,Kansas City Royals,75,63,222,214,39,34,1,2,2,8,15,2,0,4,1,2,0,35,5,3.16,2,1,-0.9
Kikuji Yamamoto Phi,35546,Kikuji Yamamoto,Philadelphia Phillies,66,50,222,202,53,33,11,4,5,24,27,14,1,2,1,4,0,34,3,3.45,18,4,1.4
Dan Brinkman Tex,23192,Dan Brinkman,Texas Rangers,81,46,220,184,63,48,9,1,5,31,22,32,4,0,2,4,0,46,4,4.05,1,3,-0.9
Todd Hillyer Cle,35052,Todd Hillyer,Cleveland Guardians,99,33,220,194,55,38,13,2,2,22,29,24,0,2,0,0,0,72,0,4.18,7,3,-0.3
Brennan Mata Mon,26668,Brennan Mata,Montreal Expos,74,47,220,212,65,46,17,0,2,24,28,6,0,1,0,1,0,27,0,3.39,0,1,-0.5
Jess Ressel Det,34918,Jess Ressel,Detroit Tigers,68,52,220,195,34,24,5,0,5,19,19,22,0,0,2,3,0,51,1,3.65,3,1,-0.5
Sonny Ortega Tex,31670,Sonny Ortega,Texas Rangers,68,46,217,186,49,30,11,3,5,20,29,28,4,3,0,0,0,50,0,3.92,1,5,-0.3
Owen Guariglia Bal,15104,Owen Guariglia,Baltimore Orioles,68,46,215,202,45,30,5,0,10,28,21,13,0,0,0,0,0,51,9,3.59,1,0,-2
Bill Daun Chi,11611,Bill Daun,Chicago Cubs,61,47,213,201,47,35,5,1,6,24,18,10,2,0,0,2,0,51,10,3.64,0,0,0.6
Kayden Loftis Chi,18785,Kayden Loftis,Chicago Cubs,68,49,212,193,40,23,8,0,9,27,22,17,0,1,0,1,0,60,4,4.02,0,0,0.6
Ashton Huggins Tex,22118,Ashton Huggins,Texas Rangers,76,51,210,194,47,39,6,0,2,12,25,15,0,0,8,1,0,41,2,3.65,9,1,-0.9
Hayden Stockler Los,24580,Hayden Stockler,Los Angeles Dodgers,113,40,210,187,43,34,6,1,2,21,22,14,1,7,0,2,0,40,1,3.73,6,2,-0.3
Wayne Broberg Min,34900,Wayne Broberg,Minnesota Twins,89,49,208,183,34,28,3,1,2,15,22,24,0,0,0,1,0,49,3,4.01,13,5,1.8
J.J. Tinsley San,12812,J.J. Tinsley,San Diego Padres,66,51,208,189,51,34,6,0,11,31,19,19,1,0,0,0,0,38,6,3.76,0,2,-0.5
John Blanchard Cle,33875,John Blanchard,Cleveland Guardians,53,49,207,180,43,26,9,1,7,23,19,19,3,7,0,1,0,39,7,3.49,0,1,-1.7
Luke Fornea Ari,16865,Luke Fornea,Arizona Diamondbacks,58,54,207,179,47,28,10,0,9,19,27,26,0,2,0,0,0,71,3,4.17,0,1,-3.8
Gunnar D'Arezzo Tor,33512,Gunnar D'Arezzo,Toronto Blue Jays,50,47,206,180,48,33,7,0,8,27,23,23,0,3,0,0,0,16,3,3.69,2,0,0.2
Ethan Grimes Ari,18326,Ethan Grimes,Arizona Diamondbacks,92,65,205,195,36,25,3,1,7,25,21,7,0,1,4,2,0,57,3,3.82,9,2,-0.6
Ethan Andersen Oak,26775,Ethan Andersen,Oakland Athletics,58,58,203,193,52,37,8,0,7,23,15,7,0,3,4,0,0,42,4,3.44,0,0,-0.6
Minor Coad San,19601,Minor Coad,San Francisco Giants,106,41,203,177,35,27,4,0,4,13,20,24,0,2,0,0,0,33,5,3.89,0,0,-3.6
Chris Davids Flo,28882,Chris Davids,Florida Marlins,57,49,200,166,41,33,6,0,2,18,18,32,0,1,0,1,0,29,0,3.94,0,1,0.4
Isaiah Roberts Bal,24788,Isaiah Roberts,Baltimore Orioles,70,38,200,191,43,28,10,1,4,18,25,8,0,0,0,1,0,54,5,3.69,7,1,-0.9
Boris Campos Kan,21375,Boris Campos,Kansas City Monarchs,52,47,199,183,41,26,10,0,5,26,21,13,0,3,0,0,0,69,7,3.85,0,0,0.4
Bijelic Darias Chi,24587,Bijelic Darias,Chicago White Sox,52,50,196,169,43,29,6,0,8,28,32,20,1,5,0,2,0,49,3,4.04,0,0,-0.9
Brad Vaya Tor,41050,Brad Vaya,Toronto Blue Jays,92,59,195,184,30,24,5,0,1,14,17,10,0,1,2,0,0,47,2,3.28,3,1,1.7
Wyatt Grayden Det,34907,Wyatt Grayden,Detroit Tigers,54,47,193,170,35,20,8,1,6,27,26,18,2,2,0,3,0,41,3,3.93,6,3,0.1
Nolan Greene Ari,8223,Nolan Greene,Arizona Diamondbacks,51,47,193,183,58,40,8,1,9,33,30,4,0,2,0,4,0,33,6,3.32,0,0,-0.5
Omar Bactad Mil,16232,Omar Bactad,Milwaukee Brewers,83,36,192,177,42,29,8,0,5,25,23,11,0,2,0,2,0,28,10,3.52,4,1,0.3
Trevor Zagalo Flo,14803,Trevor Zagalo,Florida Marlins,115,41,191,180,42,21,11,2,8,31,23,5,0,5,5,1,0,44,1,3.68,6,6,1.1
Devain Epps Ana,19736,Devain Epps,Anaheim Angels,60,49,189,151,27,18,4,2,3,10,16,36,0,2,3,0,1,31,3,3.97,17,4,-0.1
Josue Goss San,21579,Josue Goss,San Diego Padres,55,44,189,184,45,34,8,1,2,7,22,4,0,1,0,0,0,40,1,3.31,13,2,0.6
Némesis Álvarez Kan,33351,Némesis Álvarez,Kansas City Monarchs,52,45,189,167,34,20,6,5,3,25,19,14,0,5,1,3,1,49,1,3.86,11,3,0.2
Dan Drouin Atl,26522,Dan Drouin,Atlanta Hammers,77,45,187,172,37,27,6,0,4,15,9,13,0,1,0,1,0,25,10,3.59,0,0,-1.9
Russ Frech Min,29729,Russ Frech,Minnesota Twins,52,48,187,174,47,33,11,0,3,19,14,11,0,1,0,1,0,30,3,3.55,0,0,-0.4
Jay Nolin Ari,28236,Jay Nolin,Arizona Diamondbacks,57,50,187,175,44,34,8,1,1,11,20,11,0,0,7,1,0,52,1,3.97,13,2,-0.3
Marshall Vickers Hou,32392,Marshall Vickers,Houston Astros,61,44,185,160,36,28,5,1,2,28,25,19,0,3,0,3,0,53,2,4.06,10,0,1.1
Lucas Blaski Bos,22460,Lucas Blaski,Boston Red Sox,68,33,183,159,31,19,8,1,3,13,22,22,0,1,0,1,0,41,2,3.9,0,2,0.2
Jim Ladson Pit,21666,Jim Ladson,Pittsburgh Pirates,63,38,182,153,36,25,6,0,5,28,27,26,0,2,0,1,0,32,3,3.84,11,3,0.1
Isaac Risher Los,14427,Isaac Risher,Los Angeles Dodgers,42,42,182,166,40,24,11,0,5,25,22,10,1,4,0,2,0,54,1,3.85,14,1,0.8
Cordell Upshaw Chi,32521,Cordell Upshaw,Chicago Cubs,102,45,182,172,41,35,6,0,0,8,16,8,0,1,4,1,0,35,1,3.45,0,0,-1.5
Harry Mostiller Ana,22385,Harry Mostiller,Anaheim Angels,46,46,181,174,51,36,10,1,4,24,21,3,0,1,0,3,0,29,4,3.25,0,1,-0.6
Yanier Peña New,9901,Yanier Peña,New York Mets,48,43,181,166,43,30,7,0,6,27,20,11,1,0,0,4,0,37,4,3.8,0,0,0.2
Nick Humphries Was,9347,Nick Humphries,Washington Nationals,60,51,180,160,24,17,6,1,0,4,16,20,0,0,3,0,0,62,6,4.07,6,3,2.4
Jody Manzanero Min,22633,Jody Manzanero,Minnesota Twins,51,45,180,163,34,24,6,1,3,20,15,13,2,3,0,1,0,38,3,3.67,0,0,0.4
Marquise Platts Col,34772,Marquise Platts,Colorado Rockies,69,49,179,154,24,22,0,0,2,9,14,14,0,10,0,1,0,52,2,3.87,0,0,-1.5
Gerardo Bianchi Bos,40885,Gerardo Bianchi,Boston Red Sox,68,61,178,173,34,27,4,0,3,11,13,4,0,1,4,0,0,53,4,3.63,0,1,0.4
Isaac Jakaitis New,34755,Isaac Jakaitis,New York Yankees,49,42,178,149,41,19,10,0,12,23,34,22,0,6,0,1,0,59,1,4.24,0,0,-1.2
Tillman Nosko Det,35011,Tillman Nosko,Detroit Tigers,57,48,178,165,30,20,7,1,2,7,11,11,0,1,2,1,0,54,2,3.83,8,3,0.6
Joey Mollo St.,9771,Joey Mollo,St. Louis Cardinals,49,44,175,164,46,30,12,0,4,19,19,4,0,4,0,3,0,46,4,3.55,0,0,-1.8
Hunter McDowell Kan,7300,Hunter McDowell,Kansas City Monarchs,59,35,173,159,31,18,9,0,4,22,9,12,0,2,0,0,0,32,3,3.47,0,0,-1
Jude Sager Oak,33995,Jude Sager,Oakland Athletics,50,41,173,149,40,27,9,0,4,20,21,22,1,0,1,2,0,40,4,3.78,0,0,-0.5
Dominic Bonilla Pit,35681,Dominic Bonilla,Pittsburgh Pirates,46,40,172,145,29,20,4,1,4,16,15,25,1,2,0,0,0,53,3,4.21,0,0,-0.6
A.J. Ortiz Atl,20307,A.J. Ortiz,Atlanta Hammers,76,35,171,154,38,30,2,1,5,16,15,15,4,2,0,0,0,48,3,3.62,2,0,0.7
Slim Jim Painter Det,22214,Slim Jim Painter,Detroit Tigers,53,39,171,156,43,28,10,0,5,30,21,12,1,2,0,1,0,42,2,3.6,1,1,-0.2
Jean Spiegel Hou,33533,Jean Spiegel,Houston Astros,48,43,171,155,34,26,4,0,4,24,13,10,0,4,0,2,0,42,3,3.68,0,0,-0.4
Van Burgos Cle,9990,Van Burgos,Cleveland Guardians,51,41,170,157,40,27,7,0,6,16,25,12,2,0,0,1,0,24,2,3.45,0,1,-0.5
Nolan Dolci Tam,35175,Nolan Dolci,Tampa Bay Devil Rays,57,39,170,163,43,30,9,0,4,20,12,6,1,0,0,1,0,31,4,3.26,0,1,-0.4
Justin Camilleri Kan,32472,Justin Camilleri,Kansas City Monarchs,48,39,169,149,31,19,9,0,3,13,12,14,0,3,0,3,0,40,1,4.18,0,0,0.7
Penn Lord Phi,13220,Penn Lord,Philadelphia Phillies,53,37,169,157,37,28,3,1,5,14,17,9,0,1,0,2,0,50,1,3.73,7,0,-0.1
Oscar Pajero Oak,24753,Oscar Pajero,Oakland Athletics,64,44,169,162,39,26,9,1,3,17,17,7,0,0,0,0,0,55,1,3.83,6,2,1.7
Tripper Welty Col,25202,Tripper Welty,Colorado Rockies,57,34,169,142,41,25,11,0,5,18,21,22,0,3,0,2,0,37,4,3.91,0,0,-1.7
Sid Didrickson Bos,37388,Sid Didrickson,Boston Red Sox,61,36,164,128,19,15,1,0,3,8,12,35,0,1,0,0,0,64,4,4.3,0,0,-0.9
David De Antonio Kan,23056,David De Antonio,Kansas City Royals,45,39,163,146,28,23,3,0,2,9,14,12,1,3,0,2,0,59,4,4.06,0,0,-0.2
Vince Visconti -,27059,Vince Visconti,-,45,39,163,143,29,20,7,0,2,19,13,19,4,0,0,1,0,26,3,3.58,0,0,-1.6
Tommie Bain Pit,19751,Tommie Bain,Pittsburgh Pirates,37,36,162,143,37,28,7,1,1,12,19,18,0,0,0,1,0,28,1,4.07,0,0,-0.3
Vic Calfee Bos,29490,Vic Calfee,Boston Red Sox,79,44,161,155,33,26,5,1,1,8,11,4,0,1,3,1,0,31,1,3.38,3,1,0.6
Edgar Imig Flo,22266,Edgar Imig,Florida Marlins,70,27,161,152,44,31,3,1,9,28,19,8,0,0,0,1,0,42,3,3.7,0,1,0.2
Rob Vanloh Ana,4950,Rob Vanloh,Anaheim Angels,88,37,161,145,38,33,4,1,0,8,17,15,0,0,1,1,0,29,5,3.72,0,0,-0.8
Gabriel Cepeda Was,28297,Gabriel Cepeda,Washington Nationals,98,35,160,142,34,23,7,0,4,28,13,17,1,1,0,0,0,40,4,3.81,0,0,-2.2
Ezequiel Espinoza Ana,21767,Ezequiel Espinoza,Anaheim Angels,70,34,159,145,32,22,6,1,3,22,16,9,0,3,0,2,0,51,3,3.74,0,0,0.6
Samuel Matthews New,37338,Samuel Matthews,New York Mets,50,40,157,141,29,21,2,1,5,14,24,13,0,2,1,1,0,50,2,3.87,0,0,0.8
Robert Meadows Bos,14633,Robert Meadows,Boston Red Sox,46,40,157,140,33,23,4,1,5,13,14,16,1,1,0,0,0,27,2,3.51,17,7,-0.3
Allan Lechesa Bal,33532,Allan Lechesa,Baltimore Orioles,47,40,156,139,27,20,1,0,6,11,22,16,0,0,0,1,0,28,4,4.06,0,0,-0.6
Miguel Lara Det,15613,Miguel Lara,Detroit Tigers,81,47,155,149,18,12,4,0,2,10,14,3,0,2,0,1,0,56,0,3.82,7,1,0.4
Yovanny Martínez Col,22949,Yovanny Martínez,Colorado Rockies,42,38,155,148,36,22,8,5,1,12,18,5,0,1,1,1,0,27,2,3.64,8,3,-1.1
Dylan Reidy San,7603,Dylan Reidy,San Diego Padres,71,34,155,139,38,30,6,1,1,11,14,15,0,0,4,1,0,31,3,3.76,0,0,-1
Steve Groff San,6385,Steve Groff,San Francisco Giants,62,39,154,137,19,16,1,0,2,12,11,15,0,0,0,2,0,53,4,4.01,1,0,0.2
Eliezer Guillen Phi,34041,Eliezer Guillen,Philadelphia Phillies,52,37,154,141,28,19,1,1,7,13,22,8,1,5,0,0,0,53,3,3.79,0,0,0.6
Christopher Charest Ari,32479,Christopher Charest,Arizona Diamondbacks,95,27,151,137,36,16,14,0,6,21,17,10,0,1,1,3,0,28,2,3.64,0,0,-0.3
Jesse Tilley Chi,16768,Jesse Tilley,Chicago Cubs,40,37,149,139,34,26,7,0,1,6,17,10,0,0,0,0,0,25,7,3.61,0,0,0.4
Joquel Medina Mon,25129,Joquel Medina,Montreal Expos,42,36,148,144,42,27,12,0,3,20,17,2,0,1,0,1,0,19,6,3.05,0,0,-0.9
Jacob Street New,15474,Jacob Street,New York Mets,55,36,147,126,19,15,2,1,1,20,14,19,0,1,0,1,0,50,0,4.12,7,0,-1.3
Martin Maitre New,1498,Martin Maitre,New York Yankees,55,41,142,123,27,20,2,0,5,21,20,17,1,2,3,0,0,39,3,4.06,0,0,0.9
R.J. Roberts Hou,28122,R.J. Roberts,Houston Astros,43,42,142,136,26,22,1,0,3,11,11,6,0,0,2,0,0,46,3,3.73,0,0,0.5
Evan Sankey Atl,3450,Evan Sankey,Atlanta Hammers,34,34,142,129,36,29,4,0,3,12,12,11,0,1,0,1,0,29,4,3.58,0,0,0.2
Kevin Gatti Atl,32776,Kevin Gatti,Atlanta Hammers,57,32,140,132,25,17,6,1,1,10,14,7,0,0,0,1,0,28,0,3.57,3,2,1
José Figueroa San,28866,José Figueroa,San Diego Padres,54,26,138,121,38,20,9,0,9,21,23,16,0,1,0,0,0,36,0,3.59,0,0,0.4
Marco Monroy San,33498,Marco Monroy,San Francisco Giants,36,33,133,125,33,24,8,1,0,17,14,6,0,1,4,1,0,38,1,3.61,12,5,0.5
Alfons Urbina Pit,29614,Alfons Urbina,Pittsburgh Pirates,58,28,131,117,32,27,3,1,1,11,12,11,0,1,4,2,0,22,1,3.71,0,1,-0.7
Lawrence Lyons Chi,34867,Lawrence Lyons,Chicago White Sox,34,33,130,123,38,28,2,0,8,21,18,6,0,1,0,0,0,15,3,3.4,4,0,-0.8
Owen McDougal San,37339,Owen McDougal,San Francisco Giants,49,28,128,121,33,28,4,0,1,15,16,7,0,0,0,0,0,9,6,3.17,0,0,-0.6
Alfredo Ballester Bos,33530,Alfredo Ballester,Boston Red Sox,40,27,126,114,24,17,7,0,0,6,9,11,0,1,0,0,0,35,4,3.9,0,2,1
Juan Calderon Cle,35904,Juan Calderon,Cleveland Guardians,32,32,126,115,26,21,4,0,1,13,11,8,0,2,0,1,0,38,2,3.96,0,0,-1
Óscar Saldana Ana,27311,Óscar Saldana,Anaheim Angels,48,32,124,111,22,12,9,1,0,14,15,9,0,1,1,3,0,25,1,3.73,1,0,-1.6
Cedric White Min,32614,Cedric White,Minnesota Twins,40,40,120,105,14,11,3,0,0,7,7,12,0,1,4,2,0,45,0,3.93,0,0,0
Jajuan Pérez Flo,36145,Jajuan Pérez,Florida Marlins,34,26,118,111,30,22,5,0,3,12,12,7,0,0,0,0,0,22,2,3.56,0,0,-0.4
Chad Shabalala Bal,38707,Chad Shabalala,Baltimore Orioles,75,25,118,105,21,11,6,0,4,16,15,9,0,1,1,3,0,43,1,3.9,0,0,-0.4
Luís Díaz Sea,22927,Luís Díaz,Seattle Mariners,42,23,112,96,15,9,2,0,4,11,12,15,1,1,1,0,0,33,2,4.13,0,0,0.2
Alex Rothbauer Mil,34851,Alex Rothbauer,Milwaukee Brewers,34,30,109,99,20,14,3,0,3,9,8,8,0,2,0,0,0,35,1,4.18,0,0,0.2
Finn Mathis Chi,24681,Finn Mathis,Chicago Cubs,31,25,107,92,17,8,5,0,4,18,7,12,2,0,0,3,0,39,1,3.97,0,0,0.2
Zbynek Quirin Tor,5698,Zbynek Quirin,Toronto Blue Jays,35,24,107,95,24,17,4,0,3,14,9,11,1,1,0,0,0,16,2,3.94,0,0,0.4
Gerardo Tejeda Phi,35780,Gerardo Tejeda,Philadelphia Phillies,38,20,106,103,26,15,4,3,4,20,15,2,1,0,1,1,0,13,5,3.38,1,0,1.2
Davy Mejia Bos,32552,Davy Mejia,Boston Red Sox,60,28,105,97,16,15,0,0,1,7,11,7,0,0,0,1,0,25,2,3.55,8,1,0.1
Jeff Renteria Hou,29014,Jeff Renteria,Houston Astros,30,26,104,95,28,15,9,0,4,16,18,9,0,0,0,0,0,27,0,3.67,13,1,1.5
Alex Conklin Chi,32709,Alex Conklin,Chicago White Sox,36,27,103,97,14,13,1,0,0,5,8,5,0,0,0,1,0,35,2,4.03,1,0,0.3
Alfredo Piña Chi,9106,Alfredo Piña,Chicago Cubs,33,21,103,99,25,14,6,2,3,7,15,4,0,0,0,0,0,33,2,3.75,5,2,0.8
Sam Peterson Col,20828,Sam Peterson,Colorado Rockies,40,18,99,88,22,17,3,1,1,12,8,8,0,2,0,1,0,17,0,3.88,4,0,-1.2
J.J. Serna New,9745,J.J. Serna,New York Mets,61,18,98,88,26,17,3,2,4,17,26,9,0,0,0,1,0,15,2,3.29,24,7,0.8
Jon Summey Oak,32382,Jon Summey,Oakland Athletics,34,24,98,86,16,11,4,0,1,5,6,10,0,1,5,1,0,22,0,4.03,3,0,-2.6
Matias Álvarez Tor,37186,Matias Álvarez,Toronto Blue Jays,30,25,97,88,26,20,5,0,1,13,6,5,2,2,2,2,0,16,2,3.2,2,0,-1.2
Daniel Estrada Cin,31435,Daniel Estrada,Cincinnati Reds,33,20,96,91,20,9,6,2,3,11,9,3,0,2,2,0,0,30,0,3.46,0,0,0.7
Mark Froman Bal,13840,Mark Froman,Baltimore Orioles,31,20,92,79,16,12,1,1,2,13,10,9,0,2,0,2,0,13,5,3.95,0,0,0
Cedro Palacios Mon,34432,Cedro Palacios,Montreal Expos,27,21,90,82,18,11,4,0,3,5,8,6,0,2,1,0,0,23,0,3.66,0,0,-0.9
Jeffrey Quiroga Tex,30763,Jeffrey Quiroga,Texas Rangers,36,16,90,86,18,13,4,0,1,4,11,3,1,1,1,0,0,11,0,3.49,4,2,0.3
Clark Halphen Oak,8125,Clark Halphen,Oakland Athletics,33,24,89,80,14,10,2,0,2,10,6,6,0,2,0,1,0,30,1,3.71,0,0,0
Rico Caraballo Cle,40279,Rico Caraballo,Cleveland Guardians,28,28,88,81,20,13,5,0,2,8,10,3,0,3,0,1,0,25,0,3.52,0,0,0.5
Cormac Kealy Ari,37598,Cormac Kealy,Arizona Diamondbacks,31,17,86,76,15,13,1,1,0,10,6,7,0,1,0,2,0,14,3,3.93,3,0,-0.8
Gabriel Silva Ari,35525,Gabriel Silva,Arizona Diamondbacks,23,23,85,71,21,15,4,1,1,14,14,14,0,0,0,0,0,19,1,3.95,1,1,0.1
Jair Epp Mil,27599,Jair Epp,Milwaukee Brewers,25,20,84,73,20,14,5,0,1,7,10,9,0,1,0,1,0,10,7,3.93,0,0,-0.5
Cristián Rodríguez Tex,36058,Cristián Rodríguez,Texas Rangers,43,19,83,78,19,11,6,1,1,4,19,5,0,0,1,0,0,22,0,3.73,13,2,1.4
Michael Carlson Ana,5704,Michael Carlson,Anaheim Angels,26,20,82,68,17,12,2,1,2,10,9,11,0,1,0,2,0,12,3,3.49,0,1,0.3
Juan Cárdenas Min,35725,Juan Cárdenas,Minnesota Twins,52,21,82,80,12,8,2,0,2,10,6,1,0,1,0,0,0,29,1,3.82,0,0,-0.4
Wade Klaassen Tor,33114,Wade Klaassen,Toronto Blue Jays,22,22,82,69,26,19,5,0,2,10,11,13,0,0,0,0,0,17,0,4.02,0,0,-1.6
Eugene McGibbon Pit,25205,Eugene McGibbon,Pittsburgh Pirates,26,17,81,72,15,11,4,0,0,5,6,7,0,2,0,0,0,18,2,3.81,2,1,0.1
Russ Greene Cle,13537,Russ Greene,Cleveland Guardians,34,17,80,76,16,11,3,0,2,9,6,4,0,0,1,0,0,11,1,3.77,1,0,-0.4
Jacob Keen Hou,34978,Jacob Keen,Houston Astros,43,15,80,75,16,12,1,0,3,12,11,4,1,0,1,1,0,19,1,3.92,0,0,0.1
Tony Zepeda Chi,23466,Tony Zepeda,Chicago Cubs,28,17,80,77,15,10,1,0,4,10,9,3,0,0,0,0,0,17,6,3.75,0,0,0.2
Chris Barker Was,32798,Chris Barker,Washington Nationals,65,18,79,70,15,10,2,1,2,4,9,8,0,1,4,0,0,20,2,3.8,4,2,-1
Milton Willwerth Cle,34823,Milton Willwerth,Cleveland Guardians,23,23,79,74,14,13,0,1,0,1,8,4,0,1,4,0,0,31,1,4.04,6,2,-0.2
Tim Brixi New,14945,Tim Brixi,New York Mets,26,17,76,73,21,15,6,0,0,6,5,2,2,1,1,0,0,16,1,3.17,4,1,-1.2
Eddie Cooney Tam,35539,Eddie Cooney,Tampa Bay Devil Rays,26,18,74,68,9,6,2,0,1,5,5,5,0,1,2,0,0,16,2,3.5,5,1,-0.1
Jeremy Mauney Bal,30989,Jeremy Mauney,Baltimore Orioles,19,19,73,63,16,11,3,0,2,7,6,9,0,0,0,1,0,18,2,4.21,0,0,-0.9
Cade Murlin Tex,32668,Cade Murlin,Texas Rangers,31,21,72,63,9,8,1,0,0,5,8,6,0,1,2,2,0,17,0,4.04,1,1,-0.6
Cole Crabtree Mil,18289,Cole Crabtree,Milwaukee Brewers,25,17,71,65,12,7,1,2,2,9,3,4,0,0,0,2,0,11,3,3.62,2,1,0
Bruno Zelaya Tex,34564,Bruno Zelaya,Texas Rangers,40,26,70,66,14,12,1,0,1,7,9,3,0,1,2,0,0,17,1,3.51,1,0,0.4
