Name + ORG,ID,Name,ORG,G,GS,W,L,IP,BF,AB,HA,1B,2B,3B,HR,R,ER,BB,IBB,K,HP,SH,SF,WP,BK,CI,DP,IR,IRS,PI,GB,FB,SB,CS
Noah Bodamer Oak,27968,Noah Bodamer,Oakland Athletics,39,0,0,2,64.1,291,267,87,48,19,1,19,51,50,18,0,45,3,0,3,1,0,0,10,23,10,1030,62,72,0,4
Jean Laroche San,12832,Jean Laroche,San Francisco Giants,48,0,5,4,64.2,291,255,72,46,9,6,11,30,29,26,1,59,5,1,4,5,0,0,4,35,15,1066,61,67,2,1
Dandre Rose Tam,24708,Dandre Rose,Tampa Bay Devil Rays,52,0,4,1,63.1,291,259,79,50,15,0,14,43,43,27,12,62,2,1,2,4,0,0,4,41,19,1012,61,59,10,2
Terry Skinner Tor,19096,Terry Skinner,Toronto Blue Jays,65,0,4,6,66.2,290,266,74,49,17,3,5,35,32,22,4,70,2,0,0,3,0,0,6,25,11,1092,60,59,4,2
Wendell Guntle Ana,16859,Wendell Guntle,Anaheim Angels,61,0,1,3,69.2,288,264,64,41,10,3,10,34,32,19,7,65,4,0,1,3,0,0,7,29,8,1079,55,80,9,1
Brandon Huard Chi,12593,Brandon Huard,Chicago White Sox,53,9,1,3,69,288,259,61,41,8,0,12,30,27,26,0,68,0,0,3,7,0,0,9,32,11,1102,57,69,3,1
Jack Mayfield Tex,9483,Jack Mayfield,Texas Rangers,39,0,2,1,64.2,288,262,76,49,14,1,12,38,33,22,2,64,3,0,1,0,0,0,4,29,12,1165,51,68,5,5
Nelson Brownfield Cle,35788,Nelson Brownfield,Cleveland Guardians,50,0,6,1,74,286,259,48,37,4,0,7,21,17,18,0,72,8,0,1,2,0,0,10,43,10,1033,47,90,1,2
Gunner Brubaker San,8983,Gunner Brubaker,San Francisco Giants,36,0,0,0,68.2,285,262,61,47,11,1,2,20,20,18,0,45,5,0,0,1,0,0,5,25,6,1021,67,86,2,2
Yohan Pérez Atl,34486,Yohan Pérez,Atlanta Hammers,60,0,3,6,65.2,285,255,70,40,19,3,8,40,40,26,3,56,0,1,3,2,0,0,5,25,10,1055,69,63,7,1
J.T. Klein Tam,30121,J.T. Klein,Tampa Bay Devil Rays,36,0,1,2,62.2,284,252,78,49,11,1,17,49,48,31,4,63,1,0,0,3,0,0,12,22,5,1097,52,57,6,2
Abdel Dion Flo,34292,Abdel Dion,Florida Marlins,55,0,4,2,62.2,283,234,53,41,7,0,5,28,23,42,1,60,3,0,4,5,1,0,5,32,17,1131,49,71,1,3
Dezi Perea Kan,34174,Dezi Perea,Kansas City Royals,57,0,4,6,65.2,283,248,58,37,11,0,10,25,23,34,0,61,0,0,1,6,1,0,4,8,4,1093,56,72,3,2
Lamont Trudell New,9785,Lamont Trudell,New York Mets,65,0,6,4,66.1,283,258,66,49,11,1,5,25,24,19,2,66,1,1,4,4,0,0,4,26,10,1055,67,62,9,1
Yeangel Estevez Ana,32393,Yeangel Estevez,Anaheim Angels,44,0,5,5,63.1,281,258,70,47,18,2,3,41,34,21,5,55,1,0,1,3,0,0,7,13,3,1020,69,58,10,1
George Lahr Col,27326,George Lahr,Colorado Rockies,50,0,7,3,65,281,255,63,38,14,3,8,27,22,21,2,64,2,0,2,0,0,1,4,21,8,1081,59,66,6,1
Abram Rodgers Hou,28529,Abram Rodgers,Houston Astros,69,0,5,4,65.2,280,264,74,52,18,0,4,28,26,13,0,73,0,0,3,1,0,0,5,59,19,1073,63,50,14,2
Elton Rew Tor,20263,Elton Rew,Toronto Blue Jays,54,0,4,2,69.1,278,252,52,31,10,3,8,19,18,21,2,51,2,1,2,2,0,0,4,18,8,1013,75,75,1,2
Rahimat Abu Nasim Hou,33580,Rahimat Abu Nasim,Houston Astros,60,0,4,6,64.1,275,242,60,34,16,2,8,32,30,26,3,60,4,0,3,1,0,0,7,36,10,1028,58,63,5,3
Francisco Calvillo New,18901,Francisco Calvillo,New York Mets,42,2,3,1,66,275,252,65,37,14,2,12,27,26,15,0,56,2,0,6,1,0,0,5,30,14,965,53,83,4,0
Ty Chambers Was,30088,Ty Chambers,Washington Nationals,56,0,6,3,64.2,274,248,63,43,14,1,5,37,29,18,1,64,2,1,5,3,0,0,3,22,6,1000,63,58,9,2
C.J. Draper Min,19721,C.J. Draper,Minnesota Twins,42,0,4,2,65,274,243,55,31,6,2,16,43,38,27,0,57,2,1,1,5,1,0,7,31,11,1064,63,64,10,3
Sterling Fortson Col,21357,Sterling Fortson,Colorado Rockies,39,0,1,1,65.2,274,250,57,33,11,4,9,33,27,17,0,52,4,0,3,2,0,0,4,28,11,979,67,73,5,0
Kenny Shirey Col,35140,Kenny Shirey,Colorado Rockies,54,0,7,7,61.1,274,240,66,46,8,3,9,31,29,29,0,61,2,1,2,0,0,0,6,28,12,1057,59,54,3,2
Coleman Switzer Sea,27774,Coleman Switzer,Seattle Mariners,65,0,10,7,63.2,274,244,63,38,9,1,15,43,37,23,2,62,3,1,3,2,1,0,8,19,6,1019,65,55,6,1
Carly Ellenberger Col,10364,Carly Ellenberger,Colorado Rockies,49,0,1,1,66.2,273,248,56,38,9,2,7,25,24,18,3,63,2,1,4,3,0,0,6,31,10,1036,70,61,4,0
Wade Colvin Tor,14816,Wade Colvin,Toronto Blue Jays,64,0,6,9,68.2,272,253,57,40,11,1,5,18,17,15,2,63,3,1,0,0,0,0,7,13,0,981,55,78,1,2
Jaxon Hein Atl,26092,Jaxon Hein,Atlanta Hammers,36,0,2,1,61,272,254,85,59,17,1,8,35,33,13,0,37,3,1,1,3,0,0,12,32,12,958,69,63,4,0
Ryder Holmer Kan,15747,Ryder Holmer,Kansas City Royals,62,0,5,7,62,272,246,65,37,14,2,12,37,33,22,1,64,1,1,2,0,0,0,2,20,8,1075,60,57,6,1
Mason Beam San,7096,Mason Beam,San Francisco Giants,62,0,5,3,69.2,270,247,49,33,10,1,5,21,20,21,2,87,2,0,0,2,0,0,8,31,4,1033,53,57,6,3
Luke Engle Was,6754,Luke Engle,Washington Nationals,62,0,5,1,65,270,245,58,33,11,4,10,28,25,18,1,74,4,0,3,2,0,0,4,34,13,1052,57,55,9,1
Thomas Harrington Ari,33540,Thomas Harrington,Arizona Diamondbacks,51,0,4,3,64.2,270,243,54,38,7,0,9,29,29,20,1,61,4,1,2,1,0,0,1,32,10,1014,53,76,11,2
Alberto Jiménez Bos,36167,Alberto Jiménez,Boston Red Sox,39,0,3,4,65,270,251,62,40,13,1,8,30,29,15,0,43,1,0,2,2,0,1,6,28,8,968,67,77,6,0
Arlo Orta Cle,30085,Arlo Orta,Cleveland Guardians,60,0,4,3,63,270,230,49,34,12,1,2,28,28,33,3,64,6,0,1,1,0,0,5,31,8,1010,46,71,10,2
Brodie Reveles Cin,27920,Brodie Reveles,Cincinnati Reds,57,0,5,6,60.2,270,230,61,46,7,0,8,33,31,32,1,49,5,0,3,3,2,0,4,33,11,1037,61,61,9,4
Will Philen Chi,13078,Will Philen,Chicago White Sox,12,6,3,1,64,269,235,59,40,14,0,5,26,25,27,0,37,4,1,1,2,1,1,10,5,2,1033,72,67,7,3
Julian Nigh Tex,28176,Julian Nigh,Texas Rangers,64,0,7,5,62.2,268,235,56,41,10,1,4,18,16,27,1,62,3,1,2,2,1,0,7,20,1,1019,52,66,4,0
Diogo Palomino Tex,17005,Diogo Palomino,Texas Rangers,67,0,4,6,65,268,236,45,29,12,1,3,23,21,30,10,48,1,0,1,3,2,0,4,32,7,979,75,66,3,0
Wayne Woods San,31049,Wayne Woods,San Francisco Giants,63,0,2,7,62,268,237,64,48,9,2,5,30,26,28,2,51,1,1,1,2,0,0,9,10,4,957,67,55,8,1
Adriel Couch San,7743,Adriel Couch,San Francisco Giants,47,4,4,3,62.1,267,237,55,36,8,3,8,35,31,22,0,52,5,1,2,2,0,0,3,25,5,982,62,68,5,2
Fernando Ortíz Cle,36311,Fernando Ortíz,Cleveland Guardians,40,0,4,2,60,267,239,70,45,13,1,11,33,29,24,0,53,2,0,2,2,0,0,8,33,14,1003,52,61,2,3
Jesse Beitzel Mon,26841,Jesse Beitzel,Montreal Expos,53,0,5,3,62,265,242,58,35,18,0,5,27,25,23,1,59,0,0,0,1,0,0,5,28,14,990,63,56,9,2
Gabriel Catalan Mon,41136,Gabriel Catalan,Montreal Expos,65,0,4,2,65.2,264,249,59,45,12,1,1,13,13,12,1,67,3,0,0,0,0,0,6,27,2,993,49,72,2,0
Jake Perdue Cle,17288,Jake Perdue,Cleveland Guardians,12,12,1,5,58.1,264,241,70,38,14,1,17,43,39,18,0,61,3,0,2,3,0,0,4,0,0,1004,52,56,6,0
Bill Struble Sea,14454,Bill Struble,Seattle Mariners,40,0,2,0,64,264,236,53,37,8,0,8,27,26,24,1,60,2,1,1,4,1,0,5,34,12,993,70,55,2,1
Elia Benedettini Det,6286,Elia Benedettini,Detroit Tigers,51,0,4,1,60,263,224,51,36,10,1,4,23,22,34,3,58,3,1,1,6,0,0,4,22,9,1028,64,51,3,2
Dickey Cook Tor,9705,Dickey Cook,Toronto Blue Jays,47,0,1,4,61.1,263,247,75,40,19,2,14,40,40,13,2,52,1,0,2,0,0,0,9,26,11,944,54,67,1,1
Dontrelle Pimble Sea,9710,Dontrelle Pimble,Seattle Mariners,49,0,3,1,54.2,263,225,71,47,13,2,9,35,33,34,2,48,1,0,3,2,0,0,5,37,17,1004,57,51,2,1
Seung-Yu Pil Cle,41130,Seung-Yu Pil,Cleveland Guardians,70,0,3,8,62.2,262,240,60,44,9,0,7,30,27,19,5,63,0,2,1,1,0,0,5,12,2,974,45,72,8,1
Martin Gustafson Chi,27475,Martin Gustafson,Chicago White Sox,12,12,4,4,60,261,227,51,40,6,0,5,35,31,28,0,51,1,2,3,7,0,0,2,0,0,962,49,78,3,0
Jonas Guzman Tor,21368,Jonas Guzman,Toronto Blue Jays,25,10,1,6,58,259,232,68,42,13,3,10,44,44,26,0,47,1,0,0,1,0,0,9,6,4,918,67,50,4,1
Jervaise Barnwell Oak,9169,Jervaise Barnwell,Oakland Athletics,51,0,6,5,59.2,258,226,55,33,11,2,9,33,31,25,4,64,3,0,4,3,2,0,4,24,8,1021,54,56,6,0
Seaton Beard Cle,25017,Seaton Beard,Cleveland Guardians,48,0,3,1,59.1,258,233,59,37,15,1,6,30,26,19,1,61,3,0,3,2,0,0,5,35,14,965,52,58,3,2
Payton Wald Pit,13738,Payton Wald,Pittsburgh Pirates,39,4,7,1,63.2,258,231,48,34,7,0,7,23,22,22,1,69,2,0,3,3,2,0,3,32,6,1022,50,65,8,2
Dylan Buonomo San,35784,Dylan Buonomo,San Francisco Giants,36,1,2,2,59,257,225,58,33,11,0,14,34,33,29,0,60,2,0,1,3,0,0,7,23,5,1012,43,64,5,3
Gil Horne St.,8721,Gil Horne,St. Louis Cardinals,31,0,3,0,58,257,226,62,35,16,4,7,35,31,22,0,41,3,0,6,12,0,0,6,29,11,891,66,60,5,0
Declan Huber Cin,12541,Declan Huber,Cincinnati Reds,24,2,3,0,62,257,242,63,35,8,5,15,39,36,12,0,40,2,0,1,1,0,0,8,12,3,925,66,71,3,0
Ronald Mueller St.,13627,Ronald Mueller,St. Louis Cardinals,11,11,1,8,54,256,222,65,31,17,3,14,48,44,28,0,39,1,1,4,2,1,0,0,0,0,912,45,74,7,1
Pete Napier Ana,14930,Pete Napier,Anaheim Angels,40,0,2,2,58,256,228,60,42,12,0,6,32,30,23,2,48,5,0,0,5,0,0,5,24,4,958,54,62,8,3
Jimmy Kalani Was,14117,Jimmy Kalani,Washington Nationals,35,0,1,2,59.1,255,231,58,41,9,1,7,24,22,21,3,46,0,0,3,4,1,0,4,31,9,980,51,75,11,2
A.J. Sawai Pit,23850,A.J. Sawai,Pittsburgh Pirates,13,10,3,3,57.2,255,220,60,45,3,0,12,29,29,30,0,43,3,1,1,2,1,0,5,1,1,948,64,55,2,3
Miguel Martínez Ana,5364,Miguel Martínez,Anaheim Angels,57,0,6,2,54.1,251,207,49,30,12,1,6,31,29,41,9,55,0,0,3,3,0,0,3,17,2,943,43,61,9,0
Rodney Swain Pit,24649,Rodney Swain,Pittsburgh Pirates,55,0,2,3,57,251,216,55,38,10,1,6,31,31,27,7,48,4,3,1,0,0,0,5,23,8,924,60,57,9,1
Camron Bollinger New,29413,Camron Bollinger,New York Mets,62,0,5,5,63.1,250,235,49,29,13,1,6,24,23,14,2,53,0,0,1,1,2,0,4,18,3,909,66,66,2,1
Tomás Linares Cin,22989,Tomás Linares,Cincinnati Reds,48,0,4,2,57.1,248,226,62,39,10,0,13,31,30,19,1,58,2,0,1,3,0,0,5,20,8,911,35,72,8,1
Coleman Bazin Phi,14060,Coleman Bazin,Philadelphia Phillies,47,0,1,2,57,246,221,57,33,17,0,7,36,36,20,0,54,2,1,2,4,2,0,3,26,8,917,55,58,5,0
Alejandro Fuentes Atl,40543,Alejandro Fuentes,Atlanta Hammers,54,0,2,3,53.1,245,220,62,39,12,4,7,39,37,23,1,51,0,0,2,3,0,0,2,30,9,918,49,56,8,1
Aaron Heifetz Atl,11410,Aaron Heifetz,Atlanta Hammers,43,0,4,5,57.1,245,219,53,35,9,2,7,22,21,24,1,67,0,1,1,1,0,0,4,17,6,981,59,40,8,0
Hunter Tremper Min,23770,Hunter Tremper,Minnesota Twins,57,5,6,1,59,245,232,66,49,7,1,9,28,25,11,1,54,1,0,1,0,0,0,7,14,2,912,52,59,1,2
Gi-Beom Jeon Mil,1112,Gi-Beom Jeon,Milwaukee Brewers,50,0,3,2,59,244,221,46,25,10,2,9,25,24,22,0,54,1,0,0,1,0,0,2,28,11,936,58,62,5,0
Donovan Eissler St.,7052,Donovan Eissler,St. Louis Cardinals,41,0,4,1,54.1,243,221,64,41,12,2,9,30,27,15,0,50,5,0,2,0,0,0,1,31,7,859,49,59,7,3
Eber Jiménez Chi,34526,Eber Jiménez,Chicago White Sox,37,0,5,1,52.1,240,213,65,43,14,0,8,41,40,22,1,47,1,2,2,3,0,0,3,14,4,896,48,55,4,2
J.R. Parisher Min,9495,J.R. Parisher,Minnesota Twins,45,0,3,4,53.1,237,211,57,34,12,1,10,33,32,20,0,49,3,1,2,0,0,0,2,17,5,864,47,60,3,0
Gilbert Hwan Ana,14368,Gilbert Hwan,Anaheim Angels,65,0,2,2,54,236,210,55,38,8,1,8,24,24,21,6,64,1,1,3,7,1,0,3,48,24,893,29,65,6,0
Todd McElrath Oak,23008,Todd McElrath,Oakland Athletics,59,0,3,11,52,234,212,62,45,8,0,9,33,33,19,1,52,1,0,2,2,0,0,3,10,4,870,54,46,1,0
Rico Cadavid Cin,34543,Rico Cadavid,Cincinnati Reds,22,9,0,1,57,230,201,45,30,6,0,9,25,25,26,0,42,0,1,2,3,0,0,7,14,8,903,65,52,7,1
Cadman Reeder Pit,26458,Cadman Reeder,Pittsburgh Pirates,57,0,2,6,54.2,230,211,64,38,14,1,11,38,36,12,1,46,3,1,3,3,0,0,8,28,10,841,48,56,3,1
Tristan Hrdina Bal,14033,Tristan Hrdina,Baltimore Orioles,55,0,4,4,51.1,229,199,50,24,12,2,12,39,38,24,2,48,4,0,2,0,0,0,4,35,12,892,51,50,2,0
Barry Perdomo Tam,40777,Barry Perdomo,Tampa Bay Devil Rays,48,0,4,1,49.2,229,189,46,31,8,1,6,20,20,39,6,55,1,0,0,1,0,0,4,26,9,863,37,49,4,1
Jason Samarin San,16588,Jason Samarin,San Francisco Giants,56,0,4,1,53,229,205,44,24,6,1,13,32,28,18,0,43,6,0,0,0,0,0,2,23,6,860,39,75,4,0
Hudson Haught Ari,18515,Hudson Haught,Arizona Diamondbacks,48,2,3,1,49,226,201,62,43,12,1,6,25,24,23,1,42,1,0,1,4,1,0,2,22,4,894,48,49,4,1
Chuck Kessinger Sea,6772,Chuck Kessinger,Seattle Mariners,45,0,5,4,53.2,226,199,48,31,8,1,8,24,24,22,4,49,3,1,1,0,1,0,7,17,4,827,43,60,3,0
Ethan Schubert Tex,20518,Ethan Schubert,Texas Rangers,54,0,4,0,52.2,226,196,43,28,7,0,8,17,17,28,3,45,1,0,1,2,0,0,4,27,5,851,57,51,3,1
Hiram Gonzalez Cin,34384,Hiram Gonzalez,Cincinnati Reds,57,0,3,3,52.1,225,201,47,35,6,1,5,23,19,22,1,57,2,0,0,2,1,0,4,15,3,898,47,46,10,1
Aaron Thornbrue Atl,8288,Aaron Thornbrue,Atlanta Hammers,47,16,0,2,49.2,225,203,59,37,13,1,8,34,34,16,0,43,2,1,3,3,1,0,1,13,7,797,50,54,2,0
Vince Cosentino Bal,36756,Vince Cosentino,Baltimore Orioles,53,0,3,3,52.2,224,206,49,28,9,0,12,30,29,16,1,53,0,0,2,2,0,0,3,31,11,866,47,55,10,0
Johnny Due Cin,21387,Johnny Due,Cincinnati Reds,53,0,4,2,53.1,224,199,45,30,13,0,2,16,14,21,1,47,2,0,2,1,0,0,5,31,8,844,35,72,3,1
Todd Dvorak Hou,26581,Todd Dvorak,Houston Astros,29,0,2,2,51,224,203,53,32,9,2,10,30,27,17,1,40,1,0,3,0,0,0,3,21,5,800,40,69,7,0
Sydney Homani Bos,36602,Sydney Homani,Boston Red Sox,49,0,3,3,52,222,191,45,29,10,0,6,27,26,27,4,49,1,1,2,4,2,0,7,30,16,835,40,58,9,1
Karson Kovarik New,15863,Karson Kovarik,New York Yankees,67,0,5,3,51.1,222,195,46,33,8,1,4,24,21,23,0,43,3,1,0,3,0,0,6,32,7,861,55,49,7,1
E.J. Sharp Cin,24438,E.J. Sharp,Cincinnati Reds,10,10,4,4,54,222,198,47,32,8,2,5,17,15,20,0,40,0,3,1,0,1,0,6,0,0,832,61,52,5,2
Patton Fontanez St.,19185,Patton Fontanez,St. Louis Cardinals,42,0,1,5,49,221,199,57,33,17,3,4,28,28,19,1,43,2,0,1,0,0,0,2,26,7,804,47,52,6,0
Hoyt Stickles San,16198,Hoyt Stickles,San Diego Padres,31,0,1,1,46,221,186,51,26,10,1,14,42,42,33,0,40,2,0,0,2,0,0,2,16,4,839,36,59,9,1
Gregory Watters Chi,39655,Gregory Watters,Chicago White Sox,46,0,2,1,51.1,221,209,55,35,8,1,11,27,27,11,2,34,1,0,0,0,0,0,2,20,6,796,48,68,7,0
Wesley Heeringa Mil,30058,Wesley Heeringa,Milwaukee Brewers,53,3,3,3,54,220,197,43,31,7,0,5,25,22,18,0,46,3,0,2,1,0,0,8,41,9,832,62,45,8,2
L.T. D'Onofrio Min,5630,L.T. D'Onofrio,Minnesota Twins,53,3,1,3,51.1,219,201,53,26,15,0,12,34,29,14,0,51,3,1,0,4,1,0,6,29,8,810,41,52,2,2
Albino Vence Ari,23412,Albino Vence,Arizona Diamondbacks,57,0,3,3,52,216,195,53,35,9,2,7,16,16,15,0,53,3,0,3,1,0,0,7,30,10,836,40,51,3,3
Luke Coffie Sea,12182,Luke Coffie,Seattle Mariners,49,3,4,2,51.1,215,198,51,33,6,2,10,29,27,14,1,55,0,0,3,3,1,0,1,27,8,805,32,63,5,1
Jake Condado Hou,9210,Jake Condado,Houston Astros,40,0,3,1,53.1,214,198,43,26,9,0,8,18,16,15,0,41,1,0,0,4,1,0,5,22,5,817,52,61,0,0
Randy Cudiamat New,7902,Randy Cudiamat,New York Mets,44,0,2,2,46,212,191,62,38,17,2,5,34,33,17,0,25,4,0,0,1,0,0,5,20,5,770,54,49,2,2
Kingston Gutierrez Sea,9622,Kingston Gutierrez,Seattle Mariners,32,0,2,1,48.1,211,185,49,29,13,1,6,26,24,22,0,44,1,0,3,1,1,0,7,24,11,829,45,48,4,1
Isaiah Peters Kan,13404,Isaiah Peters,Kansas City Monarchs,9,9,1,5,44,211,185,60,42,9,3,6,41,41,23,0,30,2,0,1,2,0,0,1,0,0,820,42,53,5,3
T.J. Mojarro Ana,29343,T.J. Mojarro,Anaheim Angels,26,0,5,0,52.1,210,200,45,22,9,2,12,23,22,10,0,43,0,0,0,0,0,0,3,21,5,848,55,55,6,1
Cortez González Min,27404,Cortez González,Minnesota Twins,32,0,4,0,52,209,196,46,29,9,0,8,19,19,10,0,27,2,0,1,1,0,0,5,26,8,753,52,69,3,1
Dylan Hebert Col,16280,Dylan Hebert,Colorado Rockies,40,0,2,2,43.1,205,184,60,35,14,1,10,31,29,16,1,46,2,1,2,1,0,0,4,22,12,744,29,49,6,0
Harrison Dadian Was,39624,Harrison Dadian,Washington Nationals,28,0,5,1,48,204,183,45,33,5,2,5,19,19,16,0,49,1,0,4,2,0,0,4,26,3,760,38,52,2,0
Chih-Hao Chung Chi,34551,Chih-Hao Chung,Chicago White Sox,13,9,2,5,42.1,202,175,56,40,8,0,8,33,31,20,0,30,1,2,4,4,0,0,3,2,2,713,35,57,4,1
Joaquin Hysquierdo New,35654,Joaquin Hysquierdo,New York Mets,48,27,1,2,47.2,202,182,45,25,13,2,5,20,19,19,0,51,0,1,0,3,1,0,5,11,2,782,33,52,3,2
Lanny Zapien Bal,4775,Lanny Zapien,Baltimore Orioles,33,0,0,1,41.2,198,167,48,30,10,1,7,30,30,28,0,35,1,0,2,2,0,0,3,29,16,777,42,43,7,0
Keith McMillan Det,22598,Keith McMillan,Detroit Tigers,38,0,2,1,46.1,197,176,43,30,8,0,5,17,17,17,4,45,2,1,1,0,0,0,3,20,4,719,38,50,6,1
Rayman Aponte Bos,33635,Rayman Aponte,Boston Red Sox,12,8,0,6,44,196,175,48,30,10,1,7,28,25,16,0,38,1,1,3,2,1,0,1,4,0,730,41,49,4,0
Coby Nugent Tex,25832,Coby Nugent,Texas Rangers,50,0,4,2,46.2,189,170,38,30,5,0,3,9,9,15,4,47,0,1,3,2,0,0,2,33,10,686,37,51,3,1
Julian Wiepert San,5767,Julian Wiepert,San Diego Padres,51,0,4,1,41.1,188,172,58,38,11,1,8,29,29,12,1,33,2,1,1,2,0,0,3,26,7,701,36,46,7,3
Tyler Cox Kan,27415,Tyler Cox,Kansas City Monarchs,42,0,1,2,39,187,171,62,42,10,3,7,30,30,14,1,27,1,0,1,1,0,0,5,16,8,716,41,38,3,2
Jim Hammond Kan,27815,Jim Hammond,Kansas City Monarchs,42,0,2,4,46.2,187,171,35,23,8,1,3,17,16,11,0,34,1,0,4,1,0,0,1,16,5,675,53,51,4,0
Zach Bean Mon,30513,Zach Bean,Montreal Expos,8,8,3,2,40.2,183,159,44,28,12,0,4,23,21,21,0,35,1,0,2,2,0,0,4,0,0,707,46,35,9,0
Adam Rice Phi,27284,Adam Rice,Philadelphia Phillies,45,0,1,4,39.2,183,162,47,38,2,0,7,25,22,17,1,43,1,2,1,1,0,0,5,28,13,669,40,31,2,0
Terrell Kurdyla Ana,20711,Terrell Kurdyla,Anaheim Angels,43,0,0,0,45,181,161,34,23,6,0,5,13,13,20,2,44,0,0,0,1,0,0,5,28,2,731,45,36,1,3
Levi Bearden Pit,30231,Levi Bearden,Pittsburgh Pirates,32,1,3,0,44.1,180,165,33,19,8,0,6,18,16,15,0,40,0,0,0,3,0,0,2,29,9,703,38,51,9,1
Freddy Troxell Det,21107,Freddy Troxell,Detroit Tigers,17,4,2,1,44,180,163,38,27,7,0,4,17,15,15,0,42,1,1,0,1,0,0,3,7,2,674,37,46,2,1
Emanuel Chien St.,25018,Emanuel Chien,St. Louis Cardinals,36,0,2,5,39.2,179,171,57,33,15,3,6,27,26,5,0,35,1,0,2,3,0,0,2,28,12,659,36,44,2,0
Jay Egly Cle,13648,Jay Egly,Cleveland Guardians,31,0,2,2,43.2,179,166,41,26,9,0,6,23,21,11,1,37,1,0,1,0,0,0,3,25,3,643,45,43,3,1
Jace Manjarin Oak,34994,Jace Manjarin,Oakland Athletics,33,0,0,0,36.2,177,152,42,21,5,0,16,29,29,21,1,43,3,0,1,2,0,0,0,23,10,691,29,38,7,0
Damarco Paradis Chi,24874,Damarco Paradis,Chicago Cubs,46,0,4,2,44,176,157,33,21,6,0,6,17,15,17,1,35,0,0,2,4,0,0,6,29,6,647,46,42,7,1
Conner Chambers Tex,17254,Conner Chambers,Texas Rangers,34,0,4,1,41.1,175,148,26,15,2,1,8,21,21,26,2,32,1,0,0,6,0,0,1,22,5,655,40,49,2,1
Zach Steinly Kan,7395,Zach Steinly,Kansas City Monarchs,37,0,1,1,37.2,175,143,34,22,8,0,4,18,18,26,1,40,6,0,0,5,2,0,4,19,2,685,37,31,3,1
Barnard Dorminy Atl,20287,Barnard Dorminy,Atlanta Hammers,37,0,2,4,38.1,174,154,44,27,7,1,9,25,25,16,1,29,2,1,1,1,1,0,0,14,7,639,33,50,6,1
Nolan Peticca Hou,12933,Nolan Peticca,Houston Astros,37,0,1,0,46,173,160,30,17,8,0,5,17,15,10,0,50,2,0,1,2,0,0,7,22,5,665,38,42,2,0
Levi Birckhead Hou,6815,Levi Birckhead,Houston Astros,27,3,0,2,33.1,169,145,46,29,6,3,8,26,25,19,0,46,5,0,0,2,0,0,2,13,3,647,27,23,3,1
John Schneider New,38285,John Schneider,New York Yankees,39,0,0,0,37.2,166,146,34,21,7,0,6,19,19,18,0,32,0,1,1,0,0,0,1,25,9,649,40,41,3,0
Luciano Longo Pit,13065,Luciano Longo,Pittsburgh Pirates,42,0,2,4,42.1,165,154,27,15,10,0,2,10,8,9,3,40,2,0,0,3,1,0,3,24,9,616,39,45,2,0
Julian Niemann Min,17318,Julian Niemann,Minnesota Twins,22,1,0,1,39.2,161,144,30,17,6,1,6,17,17,12,0,40,3,1,1,0,1,0,2,9,1,611,35,40,1,0
Walker Thompson New,33557,Walker Thompson,New York Yankees,24,1,0,1,33.1,161,134,37,23,6,0,8,28,24,24,0,25,2,0,1,0,1,0,3,15,5,638,33,38,8,1
Justin Dayer Ana,25075,Justin Dayer,Anaheim Angels,21,0,1,0,33.1,159,141,44,27,8,0,9,26,24,15,0,25,1,0,2,1,0,0,1,17,5,549,34,37,2,2
Brian Mayweather Bos,32757,Brian Mayweather,Boston Red Sox,18,2,1,3,32.1,158,133,44,34,4,2,4,36,33,20,1,29,0,1,4,3,1,0,1,6,2,599,29,34,1,2
Matías Ortega St.,25394,Matías Ortega,St. Louis Cardinals,23,0,1,1,35.2,158,149,44,26,8,3,7,21,19,8,0,30,1,0,0,1,0,0,2,15,6,568,38,35,7,1
Enzo Salazar Det,36041,Enzo Salazar,Detroit Tigers,27,0,1,0,39.2,158,152,37,22,9,1,5,12,12,5,0,37,0,1,0,1,0,0,4,19,9,578,36,41,0,0
Logan Castle Tam,27472,Logan Castle,Tampa Bay Devil Rays,26,0,0,0,37.1,156,138,34,20,8,1,5,14,14,13,4,37,1,1,3,1,0,0,4,14,7,548,25,46,0,0
J.R. McClendon Tor,30945,J.R. McClendon,Toronto Blue Jays,30,0,1,3,37,156,140,39,28,5,0,6,28,27,11,1,16,3,0,2,3,0,0,5,23,4,579,45,41,6,2
John Keen Col,1612,John Keen,Colorado Rockies,26,0,1,3,34.1,155,143,45,21,9,0,15,31,30,11,0,27,1,0,0,0,0,0,4,18,6,566,26,43,1,0
Carlos Sossa Chi,26107,Carlos Sossa,Chicago White Sox,19,7,1,0,33.2,154,134,39,25,5,1,8,27,25,17,0,27,1,0,2,2,0,0,4,7,1,591,33,36,4,1
Steve Howington Oak,6780,Steve Howington,Oakland Athletics,30,0,3,1,36,152,133,31,19,4,0,8,17,17,18,1,40,0,1,0,1,1,0,5,18,5,594,28,33,2,0
Scott Esnault Tok,24334,Scott Esnault,Tokyo Jaguars,23,0,1,0,35,151,136,36,21,11,0,4,21,18,14,2,31,0,0,1,2,1,0,1,17,5,564,34,35,3,0
Kip Warzecha Bos,29462,Kip Warzecha,Boston Red Sox,33,0,2,1,35.1,150,137,37,23,9,2,3,16,16,12,5,28,0,1,0,0,0,0,3,18,3,509,42,30,6,1
